"Source:","C:\Dan\Eng Projects\BP308\KFLOP\KiCAD\Danalog\Danalog.sch"
"Date:","1/10/2019 3:46:00 PM"
"Tool:","Eeschema (6.0.0-rc1-dev-1386-g1c99784e9)"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","393"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, ","1","100uF 35V","CP1","t_smd_caps:CP_Elec_10x10","",""
"C2, C3, C4, ","3","10uF","C_small","t_passive_smd:cap_1210","Unpolarized capacitor",""
"C5, C6, C7, C73, C74, C75, C76, C77, C78, C79, C80, ","11","0.01uF","C_small","t_passive_smd:cap_0603","Unpolarized capacitor",""
"C14, C15, ","2","C_DNI","C_small","t_passive_smd:cap_0603","Unpolarized capacitor",""
"C19, C20, C21, ","3","0.047uF","C_small","t_passive_smd:cap_0603","Unpolarized capacitor",""
"C31, C52, C53, C54, C39, ","5","100uF 6.3V","CP1","t_smd_caps:Tan_Cap_B","",""
"C32, C27, ","2","470uF 16V","CP1","t_smd_caps:CP_Elec_8x10","",""
"C34, C29, C30, C25, ","4","22uF 25V","CP1","t_smd_caps:Tan_Cap_B","",""
"C40, C33, ","2","330uF 25V","CP1","t_smd_caps:CP_Elec_8x10","",""
"C41, C42, C43, C99, ","4","10uF","C_small","t_passive_smd:cap_0805","Unpolarized capacitor",""
"C89, C88, ","2","1.0 uF","C_small","t_passive_smd:cap_0603","Unpolarized capacitor",""
"C110, C111, C11, C16, C12, C17, C13, C18, C47, C48, C49, C36, C37, C60, C63, C65, C68, C70, C71, C58, C61, C64, C67, C59, C62, C66, C69, C45, C50, C55, C57, C44, C46, C51, C56, C35, C38, C10, C9, C8, C28, C24, C26, C22, C23, C81, C82, C83, C84, C85, C86, C87, C90, C91, C92, C93, C94, C95, C96, C97, C98, C100, C101, C102, C103, C104, C105, C106, C107, C108, C109, C72, ","72","0.1uF","C_small","t_passive_smd:cap_0603","Unpolarized capacitor",""
"D1, ","1","15MQ040N","DIODESCH","t_do:DO-214AC","",""
"D3, D2, ","2","PMEG6010","DIODESCH","t_so:SOD-123","",""
"D10, D8, D11, D9, D6, D4, D7, D5, ","8","MUR160","DIODESCH","t_do:DO-214AC","",""
"D12, ","1","BAV99","BAV99","t_sot:sot-23","BAV99",""
"D13, D14, D15, D16, D17, D18, D19, ","7","LED_RED","LED_GREEN_SMD","t_LED:Led_1206_Short","LED_GREEN",""
"FB5, FB1, FB2, FB6, FB3, FB4, FB7, FB8, FB9, ","9","FB_60 Ohm","Ferrite_Bead1","t_passive_smd:fb_0805","Ferrite Bead1",""
"J1, ","1","Conn_01x05","Conn_01x05","w_conn_jst-ph:b5b-ph-kl","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, J3, J4, J5, J6, J7, J8, J9, J23, J22, ","10","Conn_02x05_Top_Bottom","Conn_02x05_Top_Bottom","t_connectors:c-5-103168-3","Generic connector, double row, 02x05, top/bottom pin numbering scheme (row 1: 1...pins_per_row, row2: pins_per_row+1 ... num_pins), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J29, J32, J33, J34, ","4","J_DNI","Conn_02x05_Top_Bottom","t_connectors:c-5-103168-3","Generic connector, double row, 02x05, top/bottom pin numbering scheme (row 1: 1...pins_per_row, row2: pins_per_row+1 ... num_pins), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J30, J26, J13, J15, J17, J11, ","6","Screw_Terminal_01x04","Screw_Terminal_01x04","t_Phoenix:Terminal_Block_Vert_4_5_08mm","Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP6, JP4, ","2","Conn_02x08_Odd_Even","Conn_02x08_Odd_Even","w_conn_strip:vasch_strip_8x2","Generic connector, double row, 02x08, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers)",""
"JP7, JP1, ","2","CONN_02X13","CONN_02X13-conn","w_conn_strip:vasch_strip_13x2","",""
"JR1, J31, J27, J10, J14, J16, J12, J18, J25, J28, J19, J21, J20, J24, ","14","Screw_Terminal_01x04","Screw_Terminal_01x04","t_Phoenix:Terminal_Block_RA_4_5_08mm","Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"K1, ","1","KFLOP_Outline","KFLOP_Outline","t_misc:KFLOP_Mounting","",""
"L1, L2, ","2","MSD7342","MSD7342","t_coilcraft:MSD7342","Coupled Inductor",""
"L3, ","1","33uH/22uH","Ind4x","t_coilcraft:XAL7070","",""
"LP5, ","1","CONN_01X08","CONN_01X08","t_connectors:Molex_43860_rj45_no_shield","",""
"P3, P4, P5, P6, P7, P8, P9, P2, ","8","CONN_01X04","CONN_01X04","t_connectors:c-5-102202-1","",""
